Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-15 18:50:16,140 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,140 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,154 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,155 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:50:16,156 172.19.0.1 - - [15/Jun/2023 18:50:16] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:51:45,347 10.250.201.101was rolled back to ZERO
2023-06-15 18:51:46,429 10.250.201.102was rolled back to ZERO
2023-06-15 18:51:47,487 10.250.202.101was rolled back to ZERO
2023-06-15 18:51:48,534 10.250.202.102was rolled back to ZERO
2023-06-15 18:51:49,592 10.250.203.101was rolled back to ZERO
2023-06-15 18:51:50,644 10.250.203.102was rolled back to ZERO
2023-06-15 18:51:51,698 10.250.204.101was rolled back to ZERO
2023-06-15 18:51:52,754 10.250.204.102was rolled back to ZERO
2023-06-15 18:51:53,806 10.250.205.101was rolled back to ZERO
2023-06-15 18:51:54,859 10.250.205.102was rolled back to ZERO
2023-06-15 18:51:55,909 10.250.206.101was rolled back to ZERO
2023-06-15 18:51:56,979 10.250.206.102was rolled back to ZERO
2023-06-15 18:51:57,951 10.250.207.101was rolled back to ZERO
2023-06-15 18:51:58,922 10.250.207.102was rolled back to ZERO
2023-06-15 18:51:59,896 10.250.208.101was rolled back to ZERO
2023-06-15 18:52:00,873 10.250.208.102was rolled back to ZERO
2023-06-15 18:52:01,845 10.250.209.101was rolled back to ZERO
2023-06-15 18:52:02,814 10.250.209.102was rolled back to ZERO
2023-06-15 18:52:03,799 10.250.210.101was rolled back to ZERO
2023-06-15 18:52:04,777 10.250.210.102was rolled back to ZERO
2023-06-15 18:52:07,262 10.250.201.101was rolled back to ZERO
2023-06-15 18:52:09,739 10.250.201.102was rolled back to ZERO
2023-06-15 18:52:12,250 10.250.202.101was rolled back to ZERO
2023-06-15 18:52:14,747 10.250.202.102was rolled back to ZERO
2023-06-15 18:52:17,252 10.250.203.101was rolled back to ZERO
2023-06-15 18:52:19,550 10.250.203.102was rolled back to ZERO
2023-06-15 18:52:22,045 10.250.204.101was rolled back to ZERO
2023-06-15 18:52:24,544 10.250.204.102was rolled back to ZERO
2023-06-15 18:52:27,040 10.250.205.101was rolled back to ZERO
2023-06-15 18:52:29,522 10.250.205.102was rolled back to ZERO
2023-06-15 18:52:32,052 10.250.206.101was rolled back to ZERO
2023-06-15 18:52:34,544 10.250.206.102was rolled back to ZERO
2023-06-15 18:52:37,069 10.250.207.101was rolled back to ZERO
2023-06-15 18:52:39,592 10.250.207.102was rolled back to ZERO
2023-06-15 18:52:42,093 10.250.208.101was rolled back to ZERO
2023-06-15 18:52:44,559 10.250.208.102was rolled back to ZERO
2023-06-15 18:52:47,072 10.250.209.101was rolled back to ZERO
2023-06-15 18:52:49,548 10.250.209.102was rolled back to ZERO
2023-06-15 18:52:52,055 10.250.210.101was rolled back to ZERO
2023-06-15 18:52:54,526 10.250.210.102was rolled back to ZERO
2023-06-15 18:52:54,534 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 18:52:54,781 10.250.201.101was rebooted
2023-06-15 18:52:55,021 10.250.201.102was rebooted
2023-06-15 18:52:55,257 10.250.202.101was rebooted
2023-06-15 18:52:55,484 10.250.202.102was rebooted
2023-06-15 18:52:55,712 10.250.203.101was rebooted
2023-06-15 18:52:55,951 10.250.203.102was rebooted
2023-06-15 18:52:56,192 10.250.204.101was rebooted
2023-06-15 18:52:56,424 10.250.204.102was rebooted
2023-06-15 18:52:56,661 10.250.205.101was rebooted
2023-06-15 18:52:56,908 10.250.205.102was rebooted
2023-06-15 18:52:57,144 10.250.206.101was rebooted
2023-06-15 18:52:57,374 10.250.206.102was rebooted
2023-06-15 18:52:57,618 10.250.207.101was rebooted
2023-06-15 18:52:57,847 10.250.207.102was rebooted
2023-06-15 18:52:58,080 10.250.208.101was rebooted
2023-06-15 18:52:58,320 10.250.208.102was rebooted
2023-06-15 18:52:58,557 10.250.209.101was rebooted
2023-06-15 18:52:58,788 10.250.209.102was rebooted
2023-06-15 18:52:59,019 10.250.210.101was rebooted
2023-06-15 18:52:59,241 10.250.210.102was rebooted
2023-06-15 18:53:00,496 0 ==> vm2023-06-15 18:53:00.496534: 'vim.VirtualMachine:vm-131' has been reverted and rebooted

2023-06-15 18:53:04,821 1 ==> vm2023-06-15 18:53:04.820927: 'vim.VirtualMachine:vm-130' has been reverted and rebooted

2023-06-15 18:53:09,059 2 ==> vm2023-06-15 18:53:09.059476: 'vim.VirtualMachine:vm-83' has been reverted and rebooted

2023-06-15 18:53:25,773 3 ==> vm2023-06-15 18:53:25.773333: 'vim.VirtualMachine:vm-96' has been reverted and rebooted

2023-06-15 18:53:26,920 4 ==> vm2023-06-15 18:53:26.920296: 'vim.VirtualMachine:vm-126' has been reverted and rebooted

2023-06-15 18:53:31,125 5 ==> vm2023-06-15 18:53:31.125275: 'vim.VirtualMachine:vm-124' has been reverted and rebooted

2023-06-15 18:53:35,451 6 ==> vm2023-06-15 18:53:35.451600: 'vim.VirtualMachine:vm-72' has been reverted and rebooted

2023-06-15 18:53:51,490 7 ==> vm2023-06-15 18:53:51.489999: 'vim.VirtualMachine:vm-95' has been reverted and rebooted

2023-06-15 18:53:53,576 8 ==> vm2023-06-15 18:53:53.576174: 'vim.VirtualMachine:vm-94' has been reverted and rebooted

2023-06-15 18:54:07,263 9 ==> vm2023-06-15 18:54:07.263738: 'vim.VirtualMachine:vm-93' has been reverted and rebooted

2023-06-15 18:54:34,923 10 ==> vm2023-06-15 18:54:34.923361: 'vim.VirtualMachine:vm-27' has been reverted and rebooted

2023-06-15 18:55:01,621 11 ==> vm2023-06-15 18:55:01.621475: 'vim.VirtualMachine:vm-25' has been reverted and rebooted

2023-06-15 18:55:02,723 12 ==> vm2023-06-15 18:55:02.723790: 'vim.VirtualMachine:vm-129' has been reverted and rebooted

2023-06-15 18:55:06,956 13 ==> vm2023-06-15 18:55:06.956464: 'vim.VirtualMachine:vm-128' has been reverted and rebooted

2023-06-15 18:55:11,379 14 ==> vm2023-06-15 18:55:11.378976: 'vim.VirtualMachine:vm-82' has been reverted and rebooted

2023-06-15 18:55:27,995 15 ==> vm2023-06-15 18:55:27.995120: 'vim.VirtualMachine:vm-92' has been reverted and rebooted

2023-06-15 18:55:29,109 16 ==> vm2023-06-15 18:55:29.109044: 'vim.VirtualMachine:vm-132' has been reverted and rebooted

2023-06-15 18:55:33,454 17 ==> vm2023-06-15 18:55:33.454649: 'vim.VirtualMachine:vm-84' has been reverted and rebooted

2023-06-15 18:55:48,648 18 ==> vm2023-06-15 18:55:48.648777: 'vim.VirtualMachine:vm-133' has been reverted and rebooted

2023-06-15 18:56:06,246 19 ==> vm2023-06-15 18:56:06.246857: 'vim.VirtualMachine:vm-97' has been reverted and rebooted

2023-06-15 18:56:07,561 20 ==> vm2023-06-15 18:56:07.561348: 'vim.VirtualMachine:vm-142' has been reverted and rebooted

2023-06-15 18:56:11,684 21 ==> vm2023-06-15 18:56:11.684204: 'vim.VirtualMachine:vm-140' has been reverted and rebooted

2023-06-15 18:56:16,084 22 ==> vm2023-06-15 18:56:16.084505: 'vim.VirtualMachine:vm-88' has been reverted and rebooted

2023-06-15 18:56:32,701 23 ==> vm2023-06-15 18:56:32.701193: 'vim.VirtualMachine:vm-101' has been reverted and rebooted

2023-06-15 18:56:33,930 24 ==> vm2023-06-15 18:56:33.930095: 'vim.VirtualMachine:vm-135' has been reverted and rebooted

2023-06-15 18:56:38,386 25 ==> vm2023-06-15 18:56:38.386574: 'vim.VirtualMachine:vm-289' has been reverted and rebooted

2023-06-15 18:56:51,567 26 ==> vm2023-06-15 18:56:51.567448: 'vim.VirtualMachine:vm-90' has been reverted and rebooted

2023-06-15 18:57:18,735 27 ==> vm2023-06-15 18:57:18.735299: 'vim.VirtualMachine:vm-134' has been reverted and rebooted

2023-06-15 18:57:19,982 28 ==> vm2023-06-15 18:57:19.982494: 'vim.VirtualMachine:vm-136' has been reverted and rebooted

2023-06-15 18:57:24,190 29 ==> vm2023-06-15 18:57:24.190618: 'vim.VirtualMachine:vm-137' has been reverted and rebooted

2023-06-15 18:57:28,562 30 ==> vm2023-06-15 18:57:28.562842: 'vim.VirtualMachine:vm-86' has been reverted and rebooted

2023-06-15 18:57:44,977 31 ==> vm2023-06-15 18:57:44.977641: 'vim.VirtualMachine:vm-99' has been reverted and rebooted

2023-06-15 18:57:46,232 32 ==> vm2023-06-15 18:57:46.231949: 'vim.VirtualMachine:vm-138' has been reverted and rebooted

2023-06-15 18:57:50,384 33 ==> vm2023-06-15 18:57:50.384116: 'vim.VirtualMachine:vm-139' has been reverted and rebooted

2023-06-15 18:57:54,682 34 ==> vm2023-06-15 18:57:54.681961: 'vim.VirtualMachine:vm-87' has been reverted and rebooted

2023-06-15 18:58:12,029 35 ==> vm2023-06-15 18:58:12.029410: 'vim.VirtualMachine:vm-100' has been reverted and rebooted

2023-06-15 18:58:13,187 36 ==> vm2023-06-15 18:58:13.187452: 'vim.VirtualMachine:vm-144' has been reverted and rebooted

2023-06-15 18:58:17,363 37 ==> vm2023-06-15 18:58:17.363708: 'vim.VirtualMachine:vm-143' has been reverted and rebooted

2023-06-15 18:58:21,735 38 ==> vm2023-06-15 18:58:21.735270: 'vim.VirtualMachine:vm-89' has been reverted and rebooted

2023-06-15 18:58:38,179 39 ==> vm2023-06-15 18:58:38.179412: 'vim.VirtualMachine:vm-102' has been reverted and rebooted

2023-06-15 18:58:38,193 2023-06-15 18:58:38.193687 ==> All distributed virtual switches have been removed

2023-06-15 18:58:38,197 172.19.0.1 - - [15/Jun/2023 18:58:38] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 18:58:38,247 172.19.0.1 - - [15/Jun/2023 18:58:38] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:58:38,252 172.19.0.1 - - [15/Jun/2023 18:58:38] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:58:38,256 172.19.0.1 - - [15/Jun/2023 18:58:38] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:58:38,257 172.19.0.1 - - [15/Jun/2023 18:58:38] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:58:38,258 172.19.0.1 - - [15/Jun/2023 18:58:38] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 18:58:38,258 172.19.0.1 - - [15/Jun/2023 18:58:38] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 18:58:38,284 172.19.0.1 - - [15/Jun/2023 18:58:38] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
2023-06-15 18:58:38,288 172.19.0.1 - - [15/Jun/2023 18:58:38] "GET /static/css/style.css HTTP/1.1" 200 -
2023-06-15 18:58:38,289 172.19.0.1 - - [15/Jun/2023 18:58:38] "GET /static/css/responsive.css HTTP/1.1" 200 -
2023-06-15 18:58:38,381 172.19.0.1 - - [15/Jun/2023 18:58:38] "GET /static/img/apple-touch-icon.png HTTP/1.1" 200 -
2023-06-15 18:58:38,382 172.19.0.1 - - [15/Jun/2023 18:58:38] "GET /static/img/favicon.png HTTP/1.1" 200 -
2023-06-15 19:00:14,923 172.19.0.1 - - [15/Jun/2023 19:00:14] "POST /select_level HTTP/1.1" 200 -
2023-06-15 19:00:14,978 172.19.0.1 - - [15/Jun/2023 19:00:14] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 19:00:14,988 172.19.0.1 - - [15/Jun/2023 19:00:14] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 19:00:14,993 172.19.0.1 - - [15/Jun/2023 19:00:14] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 19:00:14,995 172.19.0.1 - - [15/Jun/2023 19:00:14] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:14,996 172.19.0.1 - - [15/Jun/2023 19:00:14] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:15,001 172.19.0.1 - - [15/Jun/2023 19:00:15] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:15,002 172.19.0.1 - - [15/Jun/2023 19:00:15] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:15,003 172.19.0.1 - - [15/Jun/2023 19:00:15] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:15,004 172.19.0.1 - - [15/Jun/2023 19:00:15] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,539 172.19.0.1 - - [15/Jun/2023 19:00:26] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 19:00:26,587 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,591 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,592 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,594 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,595 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,596 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,602 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,603 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 19:00:26,605 172.19.0.1 - - [15/Jun/2023 19:00:26] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 20:27:12,478 10.250.201.101was rolled back to ZERO
2023-06-15 20:27:13,456 10.250.201.102was rolled back to ZERO
2023-06-15 20:27:14,432 10.250.202.101was rolled back to ZERO
2023-06-15 20:27:15,402 10.250.202.102was rolled back to ZERO
2023-06-15 20:27:16,396 10.250.203.101was rolled back to ZERO
2023-06-15 20:27:17,379 10.250.203.102was rolled back to ZERO
2023-06-15 20:27:18,352 10.250.204.101was rolled back to ZERO
2023-06-15 20:27:19,318 10.250.204.102was rolled back to ZERO
2023-06-15 20:27:20,282 10.250.205.101was rolled back to ZERO
2023-06-15 20:27:21,253 10.250.205.102was rolled back to ZERO
2023-06-15 20:27:22,228 10.250.206.101was rolled back to ZERO
2023-06-15 20:27:23,203 10.250.206.102was rolled back to ZERO
2023-06-15 20:27:24,172 10.250.207.101was rolled back to ZERO
2023-06-15 20:27:25,146 10.250.207.102was rolled back to ZERO
2023-06-15 20:27:26,114 10.250.208.101was rolled back to ZERO
2023-06-15 20:27:27,084 10.250.208.102was rolled back to ZERO
2023-06-15 20:27:28,064 10.250.209.101was rolled back to ZERO
2023-06-15 20:27:29,036 10.250.209.102was rolled back to ZERO
2023-06-15 20:27:30,007 10.250.210.101was rolled back to ZERO
2023-06-15 20:27:30,976 10.250.210.102was rolled back to ZERO
2023-06-15 20:27:33,271 10.250.201.101was rolled back to ZERO
2023-06-15 20:27:35,557 10.250.201.102was rolled back to ZERO
2023-06-15 20:27:37,848 10.250.202.101was rolled back to ZERO
2023-06-15 20:27:40,133 10.250.202.102was rolled back to ZERO
2023-06-15 20:27:42,425 10.250.203.101was rolled back to ZERO
2023-06-15 20:27:44,715 10.250.203.102was rolled back to ZERO
2023-06-15 20:27:46,999 10.250.204.101was rolled back to ZERO
2023-06-15 20:27:49,283 10.250.204.102was rolled back to ZERO
2023-06-15 20:27:51,574 10.250.205.101was rolled back to ZERO
2023-06-15 20:27:53,866 10.250.205.102was rolled back to ZERO
2023-06-15 20:27:56,159 10.250.206.101was rolled back to ZERO
2023-06-15 20:27:58,449 10.250.206.102was rolled back to ZERO
2023-06-15 20:28:00,745 10.250.207.101was rolled back to ZERO
2023-06-15 20:28:03,036 10.250.207.102was rolled back to ZERO
2023-06-15 20:28:05,327 10.250.208.101was rolled back to ZERO
2023-06-15 20:28:07,618 10.250.208.102was rolled back to ZERO
2023-06-15 20:28:09,919 10.250.209.101was rolled back to ZERO
2023-06-15 20:28:12,201 10.250.209.102was rolled back to ZERO
2023-06-15 20:28:14,498 10.250.210.101was rolled back to ZERO
2023-06-15 20:28:16,793 10.250.210.102was rolled back to ZERO
2023-06-15 20:28:16,800 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 20:28:17,057 10.250.201.101was rebooted
2023-06-15 20:28:17,328 10.250.201.102was rebooted
2023-06-15 20:28:17,579 10.250.202.101was rebooted
2023-06-15 20:28:17,836 10.250.202.102was rebooted
2023-06-15 20:28:18,097 10.250.203.101was rebooted
2023-06-15 20:28:18,346 10.250.203.102was rebooted
2023-06-15 20:28:18,596 10.250.204.101was rebooted
2023-06-15 20:28:18,840 10.250.204.102was rebooted
2023-06-15 20:28:19,102 10.250.205.101was rebooted
2023-06-15 20:28:19,345 10.250.205.102was rebooted
2023-06-15 20:28:19,587 10.250.206.101was rebooted
2023-06-15 20:28:19,823 10.250.206.102was rebooted
2023-06-15 20:28:20,058 10.250.207.101was rebooted
2023-06-15 20:28:20,296 10.250.207.102was rebooted
2023-06-15 20:28:20,527 10.250.208.101was rebooted
2023-06-15 20:28:20,764 10.250.208.102was rebooted
2023-06-15 20:28:21,004 10.250.209.101was rebooted
2023-06-15 20:28:21,246 10.250.209.102was rebooted
2023-06-15 20:28:21,514 10.250.210.101was rebooted
2023-06-15 20:28:21,757 10.250.210.102was rebooted
2023-06-15 20:28:23,162 0 ==> vm2023-06-15 20:28:23.162234: 'vim.VirtualMachine:vm-131' has been reverted and rebooted

2023-06-15 20:28:27,320 1 ==> vm2023-06-15 20:28:27.320013: 'vim.VirtualMachine:vm-130' has been reverted and rebooted

2023-06-15 20:28:31,658 2 ==> vm2023-06-15 20:28:31.658609: 'vim.VirtualMachine:vm-83' has been reverted and rebooted

2023-06-15 20:28:48,283 3 ==> vm2023-06-15 20:28:48.283173: 'vim.VirtualMachine:vm-96' has been reverted and rebooted

2023-06-15 20:28:49,451 4 ==> vm2023-06-15 20:28:49.451603: 'vim.VirtualMachine:vm-126' has been reverted and rebooted

2023-06-15 20:28:53,529 5 ==> vm2023-06-15 20:28:53.529767: 'vim.VirtualMachine:vm-124' has been reverted and rebooted

2023-06-15 20:28:58,044 6 ==> vm2023-06-15 20:28:58.044071: 'vim.VirtualMachine:vm-72' has been reverted and rebooted

2023-06-15 20:29:14,482 7 ==> vm2023-06-15 20:29:14.482648: 'vim.VirtualMachine:vm-95' has been reverted and rebooted

2023-06-15 20:29:16,533 8 ==> vm2023-06-15 20:29:16.532899: 'vim.VirtualMachine:vm-94' has been reverted and rebooted

2023-06-15 20:29:30,950 9 ==> vm2023-06-15 20:29:30.950407: 'vim.VirtualMachine:vm-93' has been reverted and rebooted

2023-06-15 20:29:59,742 10 ==> vm2023-06-15 20:29:59.742086: 'vim.VirtualMachine:vm-27' has been reverted and rebooted

2023-06-15 20:30:26,360 11 ==> vm2023-06-15 20:30:26.360286: 'vim.VirtualMachine:vm-25' has been reverted and rebooted

2023-06-15 20:30:27,611 12 ==> vm2023-06-15 20:30:27.611446: 'vim.VirtualMachine:vm-129' has been reverted and rebooted

2023-06-15 20:30:31,805 13 ==> vm2023-06-15 20:30:31.805761: 'vim.VirtualMachine:vm-128' has been reverted and rebooted

2023-06-15 20:30:36,242 14 ==> vm2023-06-15 20:30:36.242542: 'vim.VirtualMachine:vm-82' has been reverted and rebooted

2023-06-15 20:30:53,713 15 ==> vm2023-06-15 20:30:53.713598: 'vim.VirtualMachine:vm-92' has been reverted and rebooted

2023-06-15 20:30:54,872 16 ==> vm2023-06-15 20:30:54.872355: 'vim.VirtualMachine:vm-132' has been reverted and rebooted

2023-06-15 20:30:59,192 17 ==> vm2023-06-15 20:30:59.192805: 'vim.VirtualMachine:vm-84' has been reverted and rebooted

2023-06-15 20:31:14,077 18 ==> vm2023-06-15 20:31:14.077887: 'vim.VirtualMachine:vm-133' has been reverted and rebooted

2023-06-15 20:31:31,712 19 ==> vm2023-06-15 20:31:31.712798: 'vim.VirtualMachine:vm-97' has been reverted and rebooted

2023-06-15 20:31:33,039 20 ==> vm2023-06-15 20:31:33.039578: 'vim.VirtualMachine:vm-142' has been reverted and rebooted

2023-06-15 20:31:37,242 21 ==> vm2023-06-15 20:31:37.242505: 'vim.VirtualMachine:vm-140' has been reverted and rebooted

2023-06-15 20:31:41,636 22 ==> vm2023-06-15 20:31:41.636872: 'vim.VirtualMachine:vm-88' has been reverted and rebooted

2023-06-15 20:31:58,784 23 ==> vm2023-06-15 20:31:58.784159: 'vim.VirtualMachine:vm-101' has been reverted and rebooted

2023-06-15 20:32:00,139 24 ==> vm2023-06-15 20:32:00.139835: 'vim.VirtualMachine:vm-135' has been reverted and rebooted

2023-06-15 20:32:04,545 25 ==> vm2023-06-15 20:32:04.545347: 'vim.VirtualMachine:vm-289' has been reverted and rebooted

2023-06-15 20:32:17,742 26 ==> vm2023-06-15 20:32:17.742190: 'vim.VirtualMachine:vm-90' has been reverted and rebooted

2023-06-15 20:32:45,262 27 ==> vm2023-06-15 20:32:45.262388: 'vim.VirtualMachine:vm-134' has been reverted and rebooted

2023-06-15 20:32:46,686 28 ==> vm2023-06-15 20:32:46.686694: 'vim.VirtualMachine:vm-136' has been reverted and rebooted

2023-06-15 20:32:50,840 29 ==> vm2023-06-15 20:32:50.840720: 'vim.VirtualMachine:vm-137' has been reverted and rebooted

2023-06-15 20:32:55,114 30 ==> vm2023-06-15 20:32:55.114504: 'vim.VirtualMachine:vm-86' has been reverted and rebooted

2023-06-15 20:33:12,661 31 ==> vm2023-06-15 20:33:12.661598: 'vim.VirtualMachine:vm-99' has been reverted and rebooted

2023-06-15 20:33:13,975 32 ==> vm2023-06-15 20:33:13.975821: 'vim.VirtualMachine:vm-138' has been reverted and rebooted

2023-06-15 20:33:18,200 33 ==> vm2023-06-15 20:33:18.200798: 'vim.VirtualMachine:vm-139' has been reverted and rebooted

2023-06-15 20:33:22,556 34 ==> vm2023-06-15 20:33:22.556733: 'vim.VirtualMachine:vm-87' has been reverted and rebooted

2023-06-15 20:33:39,854 35 ==> vm2023-06-15 20:33:39.854892: 'vim.VirtualMachine:vm-100' has been reverted and rebooted

2023-06-15 20:33:41,140 36 ==> vm2023-06-15 20:33:41.140834: 'vim.VirtualMachine:vm-144' has been reverted and rebooted

2023-06-15 20:33:45,342 37 ==> vm2023-06-15 20:33:45.342809: 'vim.VirtualMachine:vm-143' has been reverted and rebooted

2023-06-15 20:33:49,670 38 ==> vm2023-06-15 20:33:49.670770: 'vim.VirtualMachine:vm-89' has been reverted and rebooted

2023-06-15 20:34:08,365 39 ==> vm2023-06-15 20:34:08.365478: 'vim.VirtualMachine:vm-102' has been reverted and rebooted

2023-06-15 20:34:08,375 2023-06-15 20:34:08.375332 ==> All distributed virtual switches have been removed
